age,boy01,boy02,boy03,boy04,boy05,boy06,boy07,boy08,boy09,boy10,boy11,boy12,boy13,boy14,boy15,boy16,boy17,boy18,boy19,boy20,boy21,boy22,boy23,boy24,boy25,boy26,boy27,boy28,boy29,boy30,boy31,boy32,boy33,boy34,boy35,boy36,boy37,boy38,boy39
1,81.3,76.2,76.8,74.1,74.2,76.8,72.4,73.8,75.4,78.8,76.9,81.6,78,76.4,76.4,76.2,75,79.7,70,73.8,75.3,76.6,73,75.1,77.4,73.2,78,76.5,78,74.9,74.2,78.7,78,76,76,68.8,82.2,77,75
1.25,84.2,80.4,79.8,78.4,76.3,79.1,76,78.7,81,83.3,79.9,83.7,81.8,79.4,81.2,79.2,78.4,81.3,74.5,76.7,79.1,79,76,78.6,81.6,76.2,82.2,80,80.6,78.7,78.3,83.3,82.6,81.2,80.1,73.5,88.9,82.5,79.2
1.5,86.4,83.2,82.6,82.6,78.3,81.1,79.4,83,84.9,87,84.1,86.3,85,83.4,86,82.3,82,83.3,78.7,79.3,82.6,82.6,78.7,81.9,84.8,79,86.1,82.8,85.4,81,82.3,87,85.8,84.6,85.9,77.5,90.9,85.6,82.2
1.75,88.9,85.4,84.7,85.4,80.3,84.4,82,85.8,87.9,89.6,88.5,88.8,86.4,87.6,89.2,85.4,84,86.5,82.3,82.8,85.1,86.6,82.2,84,88,81.8,88.9,85.4,90.2,84.9,86,90.4,88.4,87,91.4,80.8,93,87.9,84.6
2,91.4,87.6,86.7,88.1,82.2,87.4,84.2,88.4,90,91.4,90.6,92.2,87.1,91.4,92.2,88.4,85.9,88.9,85.1,86.4,87.2,89,84.6,85.6,89.6,84.8,91.4,88.4,93.5,87.7,89.1,93.1,90.9,89.1,95.2,84,95.3,90.3,87
3,101.1,97,94.2,98.6,89.4,94,93.2,97.3,97.3,100.4,96.6,99.3,96.2,101.2,101.3,101,95.6,99.4,93.6,95.3,95.6,95.3,94.7,92.8,96.5,95.3,101.3,95.2,103.6,93.2,97.1,103,99.1,94.6,103.5,95.2,103.8,98.3,95.8
4,109.5,104.6,100.4,104.4,96.9,102.4,101.6,106.7,102.8,111,104.8,105.8,104,106.4,110.3,107.4,102.1,104.1,101.9,102.2,102.6,102.1,104.9,100.6,103.3,101.6,108,102,111,104.2,104.9,109.7,105.8,102,111.6,103.1,111.8,107.2,103.1
5,115.8,112.3,107.1,111,104.1,109.2,109,112.8,108.2,118.5,112,112.6,111,113.3,117.3,114.8,109.2,112.5,108.8,109.5,109.7,108.5,109,106.7,108.7,109.3,114.9,107.5,117.9,110,112,118,112.2,107.4,118.1,111.1,117.1,114.6,110.2
6,121.9,118.9,112.3,116.3,110.7,116.1,117.3,119.1,113.5,125.8,118.6,119.6,117.3,120.3,122.5,120.7,117.5,119,115.3,116.1,116.8,111.5,115.3,112.5,113.8,116,121.5,114,126.7,116,118.6,124.6,117.6,113,126.3,118.4,123.7,121.9,116.1
7,130,125,118.6,123.2,115.8,121.9,122.9,125.7,120.2,131.1,124.8,126.9,124.1,128.8,129.5,128,124.8,128,122,121.7,121.7,119.4,121.2,118.6,120.1,122.7,128.3,119.4,133.6,123.8,124.7,132.3,123.4,119.4,132.8,124.9,130.4,129.2,122.2
8,138.2,130.1,124,129.9,121.7,127.8,128.3,132.3,125.7,138.4,130.3,133.8,130,135,134.8,134.5,131.5,133.6,127.9,128.3,127.1,126.1,126.5,123.7,125.8,129.9,134,124.2,140.3,130.6,131.8,138.4,129.6,124.2,139.1,130.7,136.4,135.9,127.7
8.5,141.1,133,126.5,133,125.2,129.8,130.9,135.4,127.9,141.5,133.1,136.4,133.6,137.8,137.4,137.4,134.9,136.6,130.9,131.4,129.8,128.8,130.4,126.4,128.9,133.1,137,126.6,143.9,133.3,135,141.6,132.3,127,143.4,134,139.3,139.1,130.7
9,144.3,135.4,128.9,136,128.5,132.4,133.7,138.3,130.3,144.5,135.8,139.9,136.8,140.6,140,139.9,137.8,139.5,134.1,134.3,132.5,131.4,134.3,129.1,132.1,136.2,140.1,129.1,147.4,136,138.2,144.8,135,129.8,147.5,137.5,142.2,142.2,133.7
9.5,147.5,137.5,131.2,138.7,131.2,135,136,141.3,133.2,147.5,138.7,143.2,139.6,143.4,142.5,142.5,140.7,141.9,136.8,137,134.7,134.3,136.6,131.8,134.3,139.4,142.5,131.6,150.4,138.9,141.2,147.4,137.3,132.9,150.6,140.3,145.2,145,136.8
10,150.5,139.7,133.4,141.4,134.2,137.3,138,144.7,135.9,150.5,141.7,146,142.2,146.5,145,145.7,143.8,144.8,139.3,140,136.7,136.8,139.1,134.5,136.9,142.6,145,134,153.4,141.9,143.9,150.5,139.7,136.1,154,143,148.3,147.8,139.8
10.5,153.4,142.2,135.8,144,137.4,139.7,139.9,147.9,137.9,153.6,144.2,149,144.8,149.6,147.8,148.7,146.8,148.5,141.6,143,138.9,139.7,141.6,136.8,139.2,144.7,147.4,136.5,156.1,144.1,146.4,153.4,142,139,157.6,145.5,151.2,150.5,142.6
11,156.2,144.2,138.4,146.4,140.5,142,141.6,151.2,139.6,156.8,146.6,151.8,147.4,152.2,150.5,151.3,149.5,152.3,144,145.6,141.5,142.2,143.8,139,141.6,147.9,149.5,138.8,159.1,146.2,149.5,156.1,144.4,141.7,160.9,148,154.2,153.5,145.1
11.5,159.7,146.2,141,148.8,143.3,144.1,143.4,154.5,141.5,160.5,148.7,154.8,149.8,155.3,153.4,154.3,152.4,156.3,146.1,148.7,143.6,144.1,146.3,141.8,144.2,150.8,151.4,141,162.8,148.1,153.8,159.3,146.5,144.4,163.8,150.8,157.6,157.5,147.3
12,163.8,148.1,143.6,151.4,145.9,146.9,145.5,158.2,143.7,164.6,150.5,158,151.9,159.2,157.4,158.1,155.3,161.2,148.6,152.3,145.8,146.6,149,145.3,146.7,153.5,153.2,143.3,167.1,150.1,158.4,163.7,148.6,147.4,166.3,153.6,161.8,161.5,150.2
12.5,168.8,149.8,146.8,154.5,148.7,150,147.8,162.3,146,169.2,152.4,161.5,154.1,163.9,162,162.8,158.9,165.9,151.7,157,148,150,151.6,149.7,149.6,156.1,155.2,145.7,171.9,152.5,163.2,168.8,150.7,150.9,168.6,157.3,166.5,165.5,153.3
13,174.9,151.6,150.8,157.7,152,153.4,150.3,166.5,148.6,174.3,154,165.3,158.2,168.6,166.6,167.5,163.6,169.5,155,162,150,154,154.2,154.4,153.3,158.7,157.1,148.1,177.1,155.1,168,174.2,153.1,155.9,171,162.1,171.1,169.7,156.7
13.5,181.2,153.8,155.1,162.2,155.8,157.3,152.8,171.1,151.5,178.8,158.9,169.6,163.3,172.8,170.7,171.5,168.6,172.1,158.9,166.4,152.5,158,157.2,158.8,157.7,161.1,159.2,150.7,181.8,158.3,172.4,179,156,161.5,173.8,167,174.9,173.1,160.5
14,186.3,156.3,159.5,167.4,160.4,161.6,155.8,175.2,154.3,181.9,161.7,174.3,168.1,176.6,174,175.1,173,174.2,163.3,169.8,155.4,162.1,160.6,162.2,162.3,163.7,161.4,154.4,185.7,162.4,175.7,183.1,159.6,166.2,177.3,171.2,177.9,175.6,164.1
14.5,189.6,159.2,163.3,172.5,165.1,165.2,159.2,178.4,157.8,184.2,165.1,178.8,173,179.4,176.1,178,176.3,175.6,167.4,172.1,158.9,166.5,164.3,164.8,166.1,166.8,163.6,158.9,188.8,167.3,177.6,186,163.5,169.6,180.7,174.4,180.1,177.2,167.7
15,191.3,163.3,166.8,176.3,168.5,168.8,163.1,180.8,161.8,185.6,169.6,182.1,175.2,181.4,177.3,179.8,178.5,176.4,170.4,173.7,163,169.2,168.6,167,168.6,170.3,166.6,162.7,190.8,171.6,178.7,188,167.8,171.9,183.4,176.8,181.3,178.3,171
15.5,192.1,167.7,167.8,178.5,170.4,170.1,166.5,182.2,165.6,186.6,174,184.6,177.4,182.6,177.9,181,180,177,171.9,174.7,166.8,170.7,173,168,170.5,174.3,170.9,165.2,192.2,174.9,179.8,189.6,170.3,172.9,185.3,178.4,181.8,179,173.1
16,192.8,171.5,168.8,179.8,171.6,171.5,168.9,183.2,168.7,187.1,176.6,186.1,179.2,183.7,178.2,181.9,181,177.3,173,175.5,169.8,171.9,176.2,168.8,172.2,178.3,175,166.9,193,177.4,180.4,190.7,172.8,173.4,186.2,179.1,182.2,179.2,174.7
16.5,193.2,174.3,169.8,180.7,172.4,172.1,170.2,184,171,187.4,178.6,187.5,180.6,184.4,178.3,182.7,181.8,177.6,173.7,176.1,172,172.8,178,169.4,173.1,181,178.1,168,193.6,179,180.8,191.3,174.5,173.8,186.4,179.7,182.7,179.3,175.6
17,193.8,176.1,170.9,181.4,172.5,172.6,171.1,184.7,171.6,187.8,179.6,188,181.4,185,178.5,183.3,182.2,177.3,174.2,176.4,173.5,173.4,179.1,169.7,173.8,183.1,180.5,168.7,194,180,180.9,191.7,175.5,174.2,186.7,180.1,183.1,179.8,176.1
